ID,Departamento,Latitud,Longitud,Destino,Visitantes,Temporada
1,Santander,7.1254,-73.1198,Montaña,7389,Baja
2,Nariño,1.2136,-77.2811,Montaña,2123,Media
3,Antioquia,6.2442,-75.5812,Montaña,976,Media
4,Santander,7.1254,-73.1198,Playa,7290,Baja
5,Nariño,1.2136,-77.2811,Playa,2626,Media
6,Valle del Cauca,3.4516,-76.5319,Ciudad,8636,Alta
7,Cundinamarca,4.6814,-74.1371,Selva,3772,Baja
8,Córdoba,8.749,-75.8814,Selva,2013,Baja
9,Bogotá D.C.,4.711,-74.0721,Selva,2545,Alta
10,Cundinamarca,4.6814,-74.1371,Selva,9076,Alta
11,Antioquia,6.2442,-75.5812,Montaña,1587,Alta
12,Atlántico,10.9685,-74.7813,Selva,4991,Media
13,Magdalena,10.591,-74.1869,Ciudad,5334,Media
14,Atlántico,10.9685,-74.7813,Selva,549,Media
15,Antioquia,6.2442,-75.5812,Selva,1527,Media
16,Valle del Cauca,3.4516,-76.5319,Montaña,2695,Media
17,Cundinamarca,4.6814,-74.1371,Montaña,2376,Media
18,Atlántico,10.9685,-74.7813,Montaña,5865,Baja
19,Bogotá D.C.,4.711,-74.0721,Ciudad,8535,Baja
20,Antioquia,6.2442,-75.5812,Montaña,2212,Baja
21,Bolívar,10.3997,-75.5144,Selva,9237,Baja
22,Magdalena,10.591,-74.1869,Ciudad,1126,Baja
23,Santander,7.1254,-73.1198,Playa,9815,Baja
24,Córdoba,8.749,-75.8814,Montaña,3792,Media
25,Santander,7.1254,-73.1198,Ciudad,3149,Baja
26,Valle del Cauca,3.4516,-76.5319,Playa,6246,Alta
27,Bogotá D.C.,4.711,-74.0721,Montaña,7684,Baja
28,Atlántico,10.9685,-74.7813,Playa,7198,Alta
29,Magdalena,10.591,-74.1869,Montaña,5979,Alta
30,Santander,7.1254,-73.1198,Ciudad,8352,Baja
31,Córdoba,8.749,-75.8814,Montaña,5153,Media
32,Magdalena,10.591,-74.1869,Montaña,3706,Media
33,Santander,7.1254,-73.1198,Ciudad,6769,Alta
34,Atlántico,10.9685,-74.7813,Ciudad,489,Media
35,Atlántico,10.9685,-74.7813,Selva,4716,Alta
36,Antioquia,6.2442,-75.5812,Selva,9967,Media
37,Cundinamarca,4.6814,-74.1371,Ciudad,352,Media
38,Nariño,1.2136,-77.2811,Montaña,8152,Media
39,Valle del Cauca,3.4516,-76.5319,Playa,3266,Media
40,Nariño,1.2136,-77.2811,Ciudad,795,Baja
41,Córdoba,8.749,-75.8814,Playa,6023,Baja
42,Bogotá D.C.,4.711,-74.0721,Selva,4848,Baja
43,Valle del Cauca,3.4516,-76.5319,Selva,7965,Alta
44,Cundinamarca,4.6814,-74.1371,Ciudad,1605,Baja
45,Antioquia,6.2442,-75.5812,Ciudad,2843,Baja
46,Cundinamarca,4.6814,-74.1371,Montaña,4754,Baja
47,Nariño,1.2136,-77.2811,Selva,7989,Media
48,Magdalena,10.591,-74.1869,Selva,1398,Media
49,Nariño,1.2136,-77.2811,Ciudad,4790,Media
50,Magdalena,10.591,-74.1869,Playa,3968,Media
51,Córdoba,8.749,-75.8814,Montaña,7700,Media
52,Santander,7.1254,-73.1198,Ciudad,7300,Baja
53,Atlántico,10.9685,-74.7813,Playa,315,Baja
54,Bolívar,10.3997,-75.5144,Montaña,6344,Media
55,Nariño,1.2136,-77.2811,Playa,279,Media
56,Antioquia,6.2442,-75.5812,Montaña,2786,Baja
57,Córdoba,8.749,-75.8814,Montaña,7755,Baja
58,Magdalena,10.591,-74.1869,Montaña,5679,Media
59,Bolívar,10.3997,-75.5144,Selva,476,Alta
60,Atlántico,10.9685,-74.7813,Ciudad,7060,Media
61,Valle del Cauca,3.4516,-76.5319,Selva,8145,Baja
62,Bogotá D.C.,4.711,-74.0721,Selva,1927,Alta
63,Nariño,1.2136,-77.2811,Montaña,7872,Media
64,Córdoba,8.749,-75.8814,Ciudad,5952,Baja
65,Cundinamarca,4.6814,-74.1371,Ciudad,7677,Baja
66,Nariño,1.2136,-77.2811,Ciudad,2427,Baja
67,Atlántico,10.9685,-74.7813,Ciudad,9794,Media
